MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 1 -200 1800 1 995 0 0.0
PLATZ 1 -200 2000 1 1050 0 0.0
PLATZ 1 -200 2200 1 1091 0 0.0
PLATZ 1 -200 2400 1 1148 0 0.0
PLATZ 1 -200 2600 1 1209 0 0.0
PLATZ 1 -200 2800 1 1316 0 0.0
PLATZ 1 -200 3000 1 1380 0 0.0
PLATZ 1 -200 3200 1 1478 0 0.0
PLATZ 1 -200 3400 1 1542 0 0.0
PLATZ 1 -200 3600 1 1648 0 0.0
PLATZ 1 -200 3800 1 1786 0 0.0
PLATZ 1 -200 4000 1 1893 0 0.0
PLATZ 1 -200 4200 1 2058 0 0.0
PLATZ 1 -200 4400 1 2236 0 0.0
PLATZ 1 -200 4600 1 2414 0 0.0
PLATZ 1 -200 4800 1 2623 0 0.0
PLATZ 1 -200 5000 1 2813 0 0.0
PLATZ 1 -200 5200 1 3029 0 0.0
PLATZ 1 -200 5400 1 3298 0 0.0
PLATZ 1 -200 5600 1 3582 0 0.0
PLATZ 1 -200 5800 1 3962 0 0.0
PLATZ 1 -200 6000 1 4379 0 0.0
PLATZ 1 -200 6200 1 4816 0 0.0
PLATZ 1 -200 6400 1 5390 0 0.0
PLATZ 1 -200 6600 1 6059 0 0.0
PLATZ 1 -200 6800 1 6837 0 0.0
PLATZ 1 -200 7000 1 7859 0 0.0
PLATZ 1 -200 7200 1 9103 0 0.0
PLATZ 1 -200 7400 1 10632 0 0.0
PLATZ 1 -200 7600 1 12284 0 0.0
PLATZ 1 -200 7800 1 13573 0 0.0
PLATZ 1 -200 8000 1 14111 0 0.0
PLATZ 1 -200 8200 0 13284 0 0.0
PLATZ 1 -200 8400 0 10519 0 0.0
PLATZ 1 -200 8600 0 7515 0 0.0
PLATZ 1 -200 8800 0 3377 0 0.0
PLATZ 1 -200 9000 0 116 0 0.0
PLATZ 1 0 -1800 1 480 0 0.0
PLATZ 1 0 -1600 1 497 0 0.0
PLATZ 1 0 -1400 1 528 0 0.0
PLATZ 1 0 -400 1 621 0 0.0
PLATZ 1 0 -200 1 633 0 0.0
PLATZ 1 0 0 1 657 0 0.0
PLATZ 1 0 200 1 701 0 0.0
PLATZ 1 0 400 1 716 0 0.0
PLATZ 1 0 600 1 746 0 0.0
PLATZ 1 0 800 1 782 0 0.0
PLATZ 1 0 1000 1 810 0 0.0
PLATZ 1 0 1200 1 864 0 0.0
PLATZ 1 0 1400 1 906 0 0.0
PLATZ 1 0 1600 1 949 0 0.0
PLATZ 1 0 1800 1 981 0 0.0
PLATZ 1 0 2000 1 1043 0 0.0
PLATZ 1 0 2200 1 1101 0 0.0
PLATZ 1 0 2400 1 1152 0 0.0
PLATZ 1 0 2600 1 1225 0 0.0
PLATZ 1 0 2800 1 1305 0 0.0
PLATZ 1 0 3000 1 1369 0 0.0
PLATZ 1 0 3200 1 1435 0 0.0
PLATZ 1 0 3400 1 1532 0 0.0
PLATZ 1 0 3600 1 1640 0 0.0
PLATZ 1 0 3800 1 1762 0 0.0
PLATZ 1 0 4000 1 1871 0 0.0
PLATZ 1 0 4200 1 2025 0 0.0
PLATZ 1 0 4400 1 2201 0 0.0
PLATZ 1 0 4600 1 2373 0 0.0
PLATZ 1 0 4800 1 2573 0 0.0
PLATZ 1 0 5000 1 2761 0 0.0
PLATZ 1 0 5200 1 2980 0 0.0
PLATZ 1 0 5400 1 3236 0 0.0
PLATZ 1 0 5600 1 3495 0 0.0
PLATZ 1 0 5800 1 3831 0 0.0
PLATZ 1 0 6000 1 4211 0 0.0
PLATZ 1 0 6200 1 4624 0 0.0
PLATZ 1 0 6400 1 5135 0 0.0
PLATZ 1 0 6600 1 5808 0 0.0
PLATZ 1 0 6800 1 6519 0 0.0
PLATZ 1 0 7000 1 7413 0 0.0
PLATZ 1 0 7200 1 8559 0 0.0
PLATZ 1 0 7400 1 10016 0 0.0
PLATZ 1 0 7600 1 11825 0 0.0
PLATZ 1 0 7800 1 14006 0 0.0
PLATZ 1 0 8000 1 16003 0 0.0
PLATZ 1 0 8200 0 16398 0 0.0
PLATZ 1 0 8400 0 15715 0 0.0
PLATZ 1 0 8600 0 12353 0 0.0
PLATZ 1 0 8800 0 9317 0 0.0
PLATZ 1 0 9000 0 4823 0 0.0
PLATZ 1 0 9200 0 463 0 0.0
PLATZ 1 200 -1200 1 520 0 0.0
PLATZ 1 200 -1000 1 551 0 0.0
PLATZ 1 200 -800 1 565 0 0.0
PLATZ 1 200 -600 1 591 0 0.0
PLATZ 1 200 -400 1 606 0 0.0
PLATZ 1 200 -200 1 618 0 0.0
PLATZ 1 200 0 1 662 0 0.0
PLATZ 1 200 200 1 682 0 0.0
PLATZ 1 200 400 1 725 0 0.0
PLATZ 1 200 600 1 749 0 0.0
PLATZ 1 200 800 1 772 0 0.0
PLATZ 1 200 1000 1 810 0 0.0
PLATZ 1 200 1200 1 850 0 0.0
PLATZ 1 200 1400 1 896 0 0.0
PLATZ 1 200 1600 1 933 0 0.0
PLATZ 1 200 1800 1 957 0 0.0
PLATZ 1 200 2000 1 1039 0 0.0
PLATZ 1 200 2200 1 1079 0 0.0
PLATZ 1 200 2400 1 1138 0 0.0
PLATZ 1 200 2600 1 1211 0 0.0
PLATZ 1 200 2800 1 1291 0 0.0
PLATZ 1 200 3000 1 1360 0 0.0
PLATZ 1 200 3200 1 1431 0 0.0
PLATZ 1 200 3400 1 1540 0 0.0
PLATZ 1 200 3600 1 1621 0 0.0
PLATZ 1 200 3800 1 1723 0 0.0
PLATZ 1 200 4000 1 1844 0 0.0
PLATZ 1 200 4200 1 1986 0 0.0
PLATZ 1 200 4400 1 2153 0 0.0
PLATZ 1 200 4600 1 2333 0 0.0
PLATZ 1 200 4800 1 2522 0 0.0
PLATZ 1 200 5000 1 2699 0 0.0
PLATZ 1 200 5200 1 2891 0 0.0
PLATZ 1 200 5400 1 3143 0 0.0
PLATZ 1 200 5600 1 3391 0 0.0
PLATZ 1 200 5800 1 3689 0 0.0
PLATZ 1 200 6000 1 4045 0 0.0
PLATZ 1 200 6200 1 4469 0 0.0
PLATZ 1 200 6400 1 4976 0 0.0
PLATZ 1 200 6600 1 5510 0 0.0
PLATZ 1 200 6800 1 6225 0 0.0
PLATZ 1 200 7000 1 7053 0 0.0
PLATZ 1 200 7200 1 8051 0 0.0
PLATZ 1 200 7400 1 9343 0 0.0
PLATZ 1 200 7600 1 11003 0 0.0
PLATZ 1 200 7800 1 13118 0 0.0
PLATZ 1 200 8000 1 16006 0 0.0
PLATZ 1 200 8200 0 18154 0 0.0
PLATZ 1 200 8400 0 19418 0 0.0
PLATZ 1 200 8600 0 18633 0 0.0
PLATZ 1 200 8800 0 15176 0 0.0
PLATZ 1 200 9000 0 12055 0 0.0
PLATZ 1 200 9200 0 6758 0 0.0
PLATZ 1 200 9400 0 693 0 0.0
PLATZ 1 400 -1200 1 511 0 0.0
PLATZ 1 400 -1000 1 551 0 0.0
PLATZ 1 400 -800 1 567 0 0.0
PLATZ 1 400 -600 1 588 0 0.0
PLATZ 1 400 -400 1 611 0 0.0
PLATZ 1 400 -200 1 618 0 0.0
PLATZ 1 400 0 1 666 0 0.0
PLATZ 1 400 200 1 678 0 0.0
PLATZ 1 400 400 1 709 0 0.0
PLATZ 1 400 600 1 734 0 0.0
PLATZ 1 400 800 1 766 0 0.0
PLATZ 1 400 1000 1 810 0 0.0
PLATZ 1 400 1200 1 834 0 0.0
PLATZ 1 400 1400 1 888 0 0.0
PLATZ 1 400 1600 1 930 0 0.0
PLATZ 1 400 1800 1 980 0 0.0
PLATZ 1 400 2000 1 1017 0 0.0
PLATZ 1 400 2200 1 1065 0 0.0
PLATZ 1 400 2400 1 1131 0 0.0
PLATZ 1 400 2600 1 1198 0 0.0
PLATZ 1 400 2800 1 1264 0 0.0
PLATZ 1 400 3000 1 1350 0 0.0
PLATZ 1 400 3200 1 1426 0 0.0
PLATZ 1 400 3400 1 1508 0 0.0
PLATZ 1 400 3600 1 1602 0 0.0
PLATZ 1 400 3800 1 1709 0 0.0
PLATZ 1 400 4000 1 1854 0 0.0
PLATZ 1 400 4200 1 1985 0 0.0
PLATZ 1 400 4400 1 2134 0 0.0
PLATZ 1 400 4600 1 2314 0 0.0
PLATZ 1 400 4800 1 2472 0 0.0
PLATZ 1 400 5000 1 2642 0 0.0
PLATZ 1 400 5200 1 2857 0 0.0
PLATZ 1 400 5400 1 3080 0 0.0
PLATZ 1 400 5600 1 3317 0 0.0
PLATZ 1 400 5800 1 3613 0 0.0
PLATZ 1 400 6000 1 3953 0 0.0
PLATZ 1 400 6200 1 4309 0 0.0
PLATZ 1 400 6400 1 4788 0 0.0
PLATZ 1 400 6600 1 5364 0 0.0
PLATZ 1 400 6800 1 5951 0 0.0
PLATZ 1 400 7000 1 6685 0 0.0
PLATZ 1 400 7200 1 7641 0 0.0
PLATZ 1 400 7400 1 8772 0 0.0
PLATZ 1 400 7600 1 10205 0 0.0
PLATZ 1 400 7800 1 12082 0 0.0
PLATZ 1 400 8000 1 14637 0 0.0
PLATZ 1 400 8200 0 17409 0 0.0
PLATZ 1 400 8400 0 21016 0 0.0
PLATZ 1 400 8600 0 23123 0 0.0
PLATZ 1 400 8800 0 22779 0 0.0
PLATZ 1 400 9000 0 19334 0 0.0
PLATZ 1 400 9200 0 15589 0 0.0
PLATZ 1 400 9400 0 9433 0 0.0
PLATZ 1 400 9600 0 534 0 0.0
PLATZ 1 600 -2800 1 416 0 0.0
PLATZ 1 600 -2600 1 419 0 0.0
PLATZ 1 600 -2400 1 433 0 0.0
PLATZ 1 600 -2200 1 442 0 0.0
PLATZ 1 600 -2000 1 464 0 0.0
PLATZ 1 600 -1800 1 475 0 0.0
PLATZ 1 600 -1600 1 479 0 0.0
PLATZ 1 600 -1400 1 499 0 0.0
PLATZ 1 600 -1200 1 518 0 0.0
PLATZ 1 600 -1000 1 545 0 0.0
PLATZ 1 600 -800 1 569 0 0.0
PLATZ 1 600 -600 1 595 0 0.0
PLATZ 1 600 -400 1 608 0 0.0
PLATZ 1 600 -200 1 627 0 0.0
PLATZ 1 600 0 1 642 0 0.0
PLATZ 1 600 200 1 684 0 0.0
PLATZ 1 600 400 1 701 0 0.0
PLATZ 1 600 600 1 733 0 0.0
PLATZ 1 600 800 1 768 0 0.0
PLATZ 1 600 1000 1 789 0 0.0
PLATZ 1 600 1200 1 845 0 0.0
PLATZ 1 600 1400 1 883 0 0.0
PLATZ 1 600 1600 1 917 0 0.0
PLATZ 1 600 1800 1 959 0 0.0
PLATZ 1 600 2000 1 1009 0 0.0
PLATZ 1 600 2200 1 1058 0 0.0
PLATZ 1 600 2400 1 1102 0 0.0
PLATZ 1 600 2600 1 1192 0 0.0
PLATZ 1 600 2800 1 1258 0 0.0
PLATZ 1 600 3000 1 1329 0 0.0
PLATZ 1 600 3200 1 1407 0 0.0
PLATZ 1 600 3400 1 1502 0 0.0
PLATZ 1 600 3600 1 1602 0 0.0
PLATZ 1 600 3800 1 1687 0 0.0
PLATZ 1 600 4000 1 1826 0 0.0
PLATZ 1 600 4200 1 1948 0 0.0
PLATZ 1 600 4400 1 2105 0 0.0
PLATZ 1 600 4600 1 2251 0 0.0
PLATZ 1 600 4800 1 2450 0 0.0
PLATZ 1 600 5000 1 2614 0 0.0
PLATZ 1 600 5200 1 2808 0 0.0
PLATZ 1 600 5400 1 2995 0 0.0
PLATZ 1 600 5600 1 3278 0 0.0
PLATZ 1 600 5800 1 3551 0 0.0
PLATZ 1 600 6000 1 3873 0 0.0
PLATZ 1 600 6200 1 4244 0 0.0
PLATZ 1 600 6400 1 4647 0 0.0
PLATZ 1 600 6600 1 5194 0 0.0
PLATZ 1 600 6800 1 5748 0 0.0
PLATZ 1 600 7000 1 6434 0 0.0
PLATZ 1 600 7200 1 7309 0 0.0
PLATZ 1 600 7400 1 8253 0 0.0
PLATZ 1 600 7600 1 9567 0 0.0
PLATZ 1 600 7800 1 11165 0 0.0
PLATZ 1 600 8000 1 13297 0 0.0
PLATZ 1 600 8200 0 15426 0 0.0
PLATZ 1 600 8400 0 19240 0 0.0
PLATZ 1 600 8600 0 24793 0 0.0
PLATZ 1 600 8800 0 28687 0 0.0
PLATZ 1 600 9000 0 28705 0 0.0
PLATZ 1 600 9200 0 25426 0 0.0
PLATZ 1 600 9400 0 21533 0 0.0
PLATZ 1 600 9600 0 13178 0 0.0
PLATZ 1 600 9800 0 589 0 0.0
PLATZ 1 800 -2800 1 412 0 0.0
PLATZ 1 800 -2600 1 414 0 0.0
PLATZ 1 800 -2400 1 438 0 0.0
PLATZ 1 800 -2200 1 448 0 0.0
PLATZ 1 800 -2000 1 454 0 0.0
PLATZ 1 800 -1800 1 474 0 0.0
PLATZ 1 800 -1600 1 487 0 0.0
PLATZ 1 800 -1400 1 504 0 0.0
PLATZ 1 800 -1200 1 527 0 0.0
PLATZ 1 800 -1000 1 547 0 0.0
PLATZ 1 800 -800 1 567 0 0.0
PLATZ 1 800 -600 1 573 0 0.0
PLATZ 1 800 -400 1 608 0 0.0
PLATZ 1 800 -200 1 632 0 0.0
PLATZ 1 800 0 1 642 0 0.0
PLATZ 1 800 200 1 661 0 0.0
PLATZ 1 800 400 1 707 0 0.0
PLATZ 1 800 600 1 741 0 0.0
PLATZ 1 800 800 1 760 0 0.0
PLATZ 1 800 1000 1 792 0 0.0
PLATZ 1 800 1200 1 849 0 0.0
PLATZ 1 800 1400 1 886 0 0.0
PLATZ 1 800 1600 1 908 0 0.0
PLATZ 1 800 1800 1 960 0 0.0
PLATZ 1 800 2000 1 1003 0 0.0
PLATZ 1 800 2200 1 1046 0 0.0
PLATZ 1 800 2400 1 1111 0 0.0
PLATZ 1 800 2600 1 1181 0 0.0
PLATZ 1 800 2800 1 1247 0 0.0
PLATZ 1 800 3000 1 1319 0 0.0
PLATZ 1 800 3200 1 1393 0 0.0
PLATZ 1 800 3400 1 1491 0 0.0
PLATZ 1 800 3600 1 1580 0 0.0
PLATZ 1 800 3800 1 1690 0 0.0
PLATZ 1 800 4000 1 1823 0 0.0
PLATZ 1 800 4200 1 1920 0 0.0
PLATZ 1 800 4400 1 2073 0 0.0
PLATZ 1 800 4600 1 2220 0 0.0
PLATZ 1 800 4800 1 2410 0 0.0
PLATZ 1 800 5000 1 2571 0 0.0
PLATZ 1 800 5200 1 2759 0 0.0
PLATZ 1 800 5400 1 2945 0 0.0
PLATZ 1 800 5600 1 3174 0 0.0
PLATZ 1 800 5800 1 3465 0 0.0
PLATZ 1 800 6000 1 3774 0 0.0
PLATZ 1 800 6200 1 4117 0 0.0
PLATZ 1 800 6400 1 4526 0 0.0
PLATZ 1 800 6600 1 4983 0 0.0
PLATZ 1 800 6800 1 5528 0 0.0
PLATZ 1 800 7000 1 6202 0 0.0
PLATZ 1 800 7200 1 6980 0 0.0
PLATZ 1 800 7400 1 7900 0 0.0
PLATZ 1 800 7600 1 9122 0 0.0
PLATZ 1 800 7800 1 10584 0 0.0
PLATZ 1 800 8000 1 12233 0 0.0
PLATZ 1 800 8200 0 13790 0 0.0
PLATZ 1 800 8400 0 16599 0 0.0
PLATZ 1 800 8600 0 21238 0 0.0
PLATZ 1 800 8800 0 30250 0 0.0
PLATZ 1 800 9000 0 37500 0 0.0
PLATZ 1 800 9200 0 37590 0 0.0
PLATZ 1 800 9400 0 35476 0 0.0
PLATZ 1 800 9600 0 31387 0 0.0
PLATZ 1 800 9800 0 20443 0 0.0
PLATZ 1 800 10000 0 3948 0 0.0
PLATZ 1 1000 -2800 1 410 0 0.0
PLATZ 1 1000 -2600 1 411 0 0.0
PLATZ 1 1000 -2400 1 428 0 0.0
PLATZ 1 1000 -2200 1 442 0 0.0
PLATZ 1 1000 -2000 1 448 0 0.0
PLATZ 1 1000 -1800 1 471 0 0.0
PLATZ 1 1000 -1600 1 479 0 0.0
PLATZ 1 1000 -1400 1 511 0 0.0
PLATZ 1 1000 -1200 1 533 0 0.0
PLATZ 1 1000 -1000 1 537 0 0.0
PLATZ 1 1000 -800 1 555 0 0.0
PLATZ 1 1000 -600 1 565 0 0.0
PLATZ 1 1000 -400 1 604 0 0.0
PLATZ 1 1000 -200 1 623 0 0.0
PLATZ 1 1000 0 1 656 0 0.0
PLATZ 1 1000 200 1 675 0 0.0
PLATZ 1 1000 400 1 706 0 0.0
PLATZ 1 1000 600 1 722 0 0.0
PLATZ 1 1000 800 1 750 0 0.0
PLATZ 1 1000 1000 1 790 0 0.0
PLATZ 1 1000 1200 1 843 0 0.0
PLATZ 1 1000 1400 1 875 0 0.0
PLATZ 1 1000 1600 1 895 0 0.0
PLATZ 1 1000 1800 1 950 0 0.0
PLATZ 1 1000 2000 1 987 0 0.0
PLATZ 1 1000 2200 1 1056 0 0.0
PLATZ 1 1000 2400 1 1115 0 0.0
PLATZ 1 1000 2600 1 1168 0 0.0
PLATZ 1 1000 2800 1 1249 0 0.0
PLATZ 1 1000 3000 1 1329 0 0.0
PLATZ 1 1000 3200 1 1382 0 0.0
PLATZ 1 1000 3400 1 1487 0 0.0
PLATZ 1 1000 3600 1 1574 0 0.0
PLATZ 1 1000 3800 1 1667 0 0.0
PLATZ 1 1000 4000 1 1804 0 0.0
PLATZ 1 1000 4200 1 1916 0 0.0
PLATZ 1 1000 4400 1 2075 0 0.0
PLATZ 1 1000 4600 1 2228 0 0.0
PLATZ 1 1000 4800 1 2391 0 0.0
PLATZ 1 1000 5000 1 2543 0 0.0
PLATZ 1 1000 5200 1 2722 0 0.0
PLATZ 1 1000 5400 1 2938 0 0.0
PLATZ 1 1000 5600 1 3178 0 0.0
PLATZ 1 1000 5800 1 3415 0 0.0
PLATZ 1 1000 6000 1 3679 0 0.0
PLATZ 1 1000 6200 1 4056 0 0.0
PLATZ 1 1000 6400 1 4464 0 0.0
PLATZ 1 1000 6600 1 4865 0 0.0
PLATZ 1 1000 6800 1 5363 0 0.0
PLATZ 1 1000 7000 1 6008 0 0.0
PLATZ 1 1000 7200 1 6737 0 0.0
PLATZ 1 1000 7400 1 7645 0 0.0
PLATZ 1 1000 7600 1 8713 0 0.0
PLATZ 1 1000 7800 1 10134 0 0.0
PLATZ 1 1000 8000 1 11583 0 0.0
PLATZ 1 1000 8200 0 12868 0 0.0
PLATZ 1 1000 8400 0 15083 0 0.0
PLATZ 1 1000 8600 0 18175 0 0.0
PLATZ 1 1000 8800 0 23217 0 0.0
PLATZ 1 1000 9000 0 36281 0 0.0
PLATZ 1 1000 9200 0 50278 0 0.0
PLATZ 1 1000 9400 0 54217 0 0.0
PLATZ 1 1000 9600 0 57267 0 0.0
PLATZ 1 1000 9800 0 62989 0 0.0
PLATZ 1 1000 10000 0 45855 0 0.0
PLATZ 1 1000 10200 0 2413 0 0.0
PLATZ 1 1200 -2800 1 401 0 0.0
PLATZ 1 1200 -2600 1 414 0 0.0
PLATZ 1 1200 -2400 1 435 0 0.0
PLATZ 1 1200 -2200 1 449 0 0.0
PLATZ 1 1200 -2000 1 459 0 0.0
PLATZ 1 1200 -1800 1 471 0 0.0
PLATZ 1 1200 -1600 1 496 0 0.0
PLATZ 1 1200 -1400 1 505 0 0.0
PLATZ 1 1200 -1200 1 525 0 0.0
PLATZ 1 1200 -1000 1 541 0 0.0
PLATZ 1 1200 -800 1 559 0 0.0
PLATZ 1 1200 -600 1 566 0 0.0
PLATZ 1 1200 -400 1 597 0 0.0
PLATZ 1 1200 -200 1 626 0 0.0
PLATZ 1 1200 0 1 631 0 0.0
PLATZ 1 1200 200 1 669 0 0.0
PLATZ 1 1200 400 1 695 0 0.0
PLATZ 1 1200 600 1 733 0 0.0
PLATZ 1 1200 800 1 778 0 0.0
PLATZ 1 1200 1000 1 805 0 0.0
PLATZ 1 1200 1200 1 841 0 0.0
PLATZ 1 1200 1400 1 861 0 0.0
PLATZ 1 1200 1600 1 909 0 0.0
PLATZ 1 1200 1800 1 965 0 0.0
PLATZ 1 1200 2000 1 995 0 0.0
PLATZ 1 1200 2200 1 1062 0 0.0
PLATZ 1 1200 2400 1 1095 0 0.0
PLATZ 1 1200 2600 1 1138 0 0.0
PLATZ 1 1200 2800 1 1222 0 0.0
PLATZ 1 1200 3000 1 1322 0 0.0
PLATZ 1 1200 3200 1 1401 0 0.0
PLATZ 1 1200 3400 1 1473 0 0.0
PLATZ 1 1200 3600 1 1573 0 0.0
PLATZ 1 1200 3800 1 1663 0 0.0
PLATZ 1 1200 4000 1 1794 0 0.0
PLATZ 1 1200 4200 1 1928 0 0.0
PLATZ 1 1200 4400 1 2067 0 0.0
PLATZ 1 1200 4600 1 2226 0 0.0
PLATZ 1 1200 4800 1 2386 0 0.0
PLATZ 1 1200 5000 1 2527 0 0.0
PLATZ 1 1200 5200 1 2705 0 0.0
PLATZ 1 1200 5400 1 2887 0 0.0
PLATZ 1 1200 5600 1 3120 0 0.0
PLATZ 1 1200 5800 1 3385 0 0.0
PLATZ 1 1200 6000 1 3685 0 0.0
PLATZ 1 1200 6200 1 4004 0 0.0
PLATZ 1 1200 6400 1 4343 0 0.0
PLATZ 1 1200 6600 1 4819 0 0.0
PLATZ 1 1200 6800 1 5292 0 0.0
PLATZ 1 1200 7000 1 5897 0 0.0
PLATZ 1 1200 7200 1 6612 0 0.0
PLATZ 1 1200 7400 1 7442 0 0.0
PLATZ 1 1200 7600 1 8507 0 0.0
PLATZ 1 1200 7800 1 9841 0 0.0
PLATZ 1 1200 8000 1 11182 0 0.0
PLATZ 1 1200 8200 0 12446 0 0.0
PLATZ 1 1200 8400 0 14793 0 0.0
PLATZ 1 1200 8600 0 18030 0 0.0
PLATZ 1 1200 8800 0 23472 0 0.0
PLATZ 1 1200 9000 0 36420 0 0.0
PLATZ 1 1200 9200 0 49305 0 0.0
PLATZ 1 1200 9400 0 71697 0 0.0
PLATZ 1 1200 9600 0 72589 0 0.0
PLATZ 1 1200 9800 0 60347 0 0.0
PLATZ 1 1200 10000 0 37531 0 0.0
PLATZ 1 1400 -2800 1 415 0 0.0
PLATZ 1 1400 -2600 1 413 0 0.0
PLATZ 1 1400 -2400 1 434 0 0.0
PLATZ 1 1400 -2200 1 435 0 0.0
PLATZ 1 1400 -2000 1 457 0 0.0
PLATZ 1 1400 -1800 1 472 0 0.0
PLATZ 1 1400 -1600 1 495 0 0.0
PLATZ 1 1400 -1400 1 502 0 0.0
PLATZ 1 1400 -1200 1 520 0 0.0
PLATZ 1 1400 -1000 1 538 0 0.0
PLATZ 1 1400 -800 1 565 0 0.0
PLATZ 1 1400 -600 1 580 0 0.0
PLATZ 1 1400 -400 1 595 0 0.0
PLATZ 1 1400 -200 1 628 0 0.0
PLATZ 1 1400 0 1 639 0 0.0
PLATZ 1 1400 200 1 674 0 0.0
PLATZ 1 1400 400 1 699 0 0.0
PLATZ 1 1400 600 1 731 0 0.0
PLATZ 1 1400 800 1 765 0 0.0
PLATZ 1 1400 1000 1 810 0 0.0
PLATZ 1 1400 1200 1 838 0 0.0
PLATZ 1 1400 1400 1 862 0 0.0
PLATZ 1 1400 1600 1 908 0 0.0
PLATZ 1 1400 1800 1 942 0 0.0
PLATZ 1 1400 2000 1 991 0 0.0
PLATZ 1 1400 2200 1 1052 0 0.0
PLATZ 1 1400 2400 1 1099 0 0.0
PLATZ 1 1400 2600 1 1169 0 0.0
PLATZ 1 1400 2800 1 1237 0 0.0
PLATZ 1 1400 3000 1 1307 0 0.0
PLATZ 1 1400 3200 1 1379 0 0.0
PLATZ 1 1400 3400 1 1480 0 0.0
PLATZ 1 1400 3600 1 1568 0 0.0
PLATZ 1 1400 3800 1 1673 0 0.0
PLATZ 1 1400 4000 1 1797 0 0.0
PLATZ 1 1400 4200 1 1933 0 0.0
PLATZ 1 1400 4400 1 2090 0 0.0
PLATZ 1 1400 4600 1 2238 0 0.0
PLATZ 1 1400 4800 1 2416 0 0.0
PLATZ 1 1400 5000 1 2517 0 0.0
PLATZ 1 1400 5200 1 2704 0 0.0
PLATZ 1 1400 5400 1 2907 0 0.0
PLATZ 1 1400 5600 1 3104 0 0.0
PLATZ 1 1400 5800 1 3374 0 0.0
PLATZ 1 1400 6000 1 3703 0 0.0
PLATZ 1 1400 6200 1 4027 0 0.0
